"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
DDDDD8@, 175.674468431487, -31.356788710561, 175.674468431487, 178.451021451053, 1.44929766605275, -141.163406754621, 1.44929766605275
âàààà8@, 183.350447234121, -31.1721388980684, 183.350447234121, 185.981420428043, 1.56509312707375, -140.87316286434, 1.56509312707375
ÕÃÃÃÃ8@, 188.091239151434, -31.6829384688407, 188.091239151434, 190.740983628433, 1.6426344891161, -140.705739239343, 1.6426344891161
8@, 182.086616640493, -34.2141949710293, 188.091239151434, 190.740983628433, 1.53996383239456, -140.966139893712, 1.6426344891161
UUUUU8@, 174.399340625395, -35.3801404121822, 188.091239151434, 190.740983628433, 1.41842156652821, -141.264177415785, 1.6426344891161
öôôôô8@, 201.162602583724, -29.2292727949004, 201.162602583724, 203.275042900933, 1.88994552514638, -140.188129787529, 1.88994552514638
ﬁ››››8@, 201.798565535723, -31.2154311400091, 201.798565535723, 204.198590087033, 1.90499014617706, -140.204541178406, 1.90499014617706
""""""8@, 200.124313474462, -32.8486350660875, 201.798565535723, 204.198590087033, 1.8634427525083, -140.288451775997, 1.90499014617706
fffff&8@, 205.09646316326, -32.5050668193736, 205.09646316326, 207.656299136363, 1.9419889908913, -140.068046625551, 1.9419889908913
´™™™™*8@, 210.031134793144, -31.9652651574842, 210.031134793144, 212.449654645716, 2.03945476021986, -139.871386979181, 2.03945476021986
ÔÓÓÓÓ.8@, 214.502125826767, -31.8984218308004, 214.502125826767, 216.860949226683, 2.12590139262559, -139.690532887511, 2.12590139262559
3333338@, 192.60187263735, -36.5479490519143, 214.502125826767, 216.860949226683, 1.71847248985595, -140.624096718784, 2.12590139262559
wwwww78@, 238.701531769389, -30.6032583581842, 238.701531769389, 240.655315111033, 2.64174035757669, -138.661605983289, 2.64174035757669
ºªªªª;8@, 252.281869214573, -30.0531404750607, 252.281869214573, 254.065607249019, 2.95091395392893, -138.042679167941, 2.95091395392893
@8@, 326.127683297671, -29.5770292833691, 326.127683297671, 327.466130270498, 4.94046381235893, -134.239247584458, 4.94046381235893
DDDDDD8@, 371.825459136115, -14.3368567006376, 371.825459136115, 372.101756945378, 6.42542298713032, -131.583466719685, 6.42542298713032
âààààH8@, 333.161597229062, -13.9871166455824, 371.825459136115, 372.101756945378, 5.16074316440635, -133.925897392913, 6.42542298713032
ÕÃÃÃÃL8@, 316.209970257948, -14.5084654403293, 371.825459136115, 372.101756945378, 4.65121484291742, -134.896709994137, 6.42542298713032
Q8@, 235.203848576724, -15.5878495239279, 371.825459136115, 372.101756945378, 2.5888433573377, -138.918919455796, 6.42542298713032
UUUUUU8@, 233.868239940348, -15.4049302697596, 371.825459136115, 372.101756945378, 2.54507357798586, -138.957979423973, 6.42542298713032
öôôôôY8@, 261.699358527237, -12.6665589591052, 371.825459136115, 372.101756945378, 3.16379115074264, -137.619427594085, 6.42542298713032
ﬁ››››]8@, 267.120668419592, -13.0731474553828, 371.825459136115, 372.101756945378, 3.2854419911885, -137.355928346254, 6.42542298713032
"""""b8@, 228.107698087139, -18.2278091492683, 371.825459136115, 372.101756945378, 2.40408830361289, -139.236119456508, 6.42542298713032
ffffff8@, 205.923412302045, -17.9284190367568, 371.825459136115, 372.101756945378, 1.96796027808433, -140.127554582022, 6.42542298713032
´™™™™j8@, 199.29266400415, -17.4489941825168, 371.825459136115, 372.101756945378, 1.84635931605258, -140.345695348702, 6.42542298713032
ÔÓÓÓÓn8@, 200.527416832666, -16.7440613742618, 371.825459136115, 372.101756945378, 1.87080400767466, -140.27026881633, 6.42542298713032
33333s8@, 217.940107238181, -14.0138824301804, 371.825459136115, 372.101756945378, 2.20185932254917, -139.521228162302, 6.42542298713032
wwwwww8@, 236.883168898755, -12.2955469923876, 371.825459136115, 372.101756945378, 2.59261073861092, -138.697085725126, 6.42542298713032
ºªªªª{8@, 225.734123021228, -16.5474085147777, 371.825459136115, 372.101756945378, 2.35688536127834, -139.290704401196, 6.42542298713032
Ä8@, 204.974822720291, -17.2172423091969, 371.825459136115, 372.101756945378, 1.95704387147511, -140.163458355178, 6.42542298713032
DDDDDÑ8@, 196.483235182052, -18.030059719535, 371.825459136115, 372.101756945378, 1.79988653336539, -140.501773456584, 6.42542298713032
âààààà8@, 214.373274682223, -12.6461811707592, 371.825459136115, 372.101756945378, 2.14207895460829, -139.688187879359, 6.42542298713032
ÕÃÃÃÃå8@, 245.197987219225, -13.2940937458205, 371.825459136115, 372.101756945378, 2.7827226235776, -138.392009011032, 6.42542298713032
ë8@, 279.821189169718, -12.6872176694301, 371.825459136115, 372.101756945378, 3.6118566640389, -136.738787956636, 6.42542298713032
UUUUUï8@, 278.101087816789, -14.0171361030402, 371.825459136115, 372.101756945378, 3.57361135568065, -136.861153930372, 6.42542298713032
öôôôôô8@, 276.867964408941, -14.4516541326237, 371.825459136115, 372.101756945378, 3.54366663570199, -136.933688670621, 6.42542298713032
ﬁ››››ù8@, 326.796394968313, -11.8210164142165, 371.825459136115, 372.101756945378, 4.93674805133653, -134.225526977047, 6.42542298713032
"""""¢8@, 353.807868112032, -11.2684934243642, 371.825459136115, 372.101756945378, 5.7958598380789, -132.630544676814, 6.42542298713032
fffff¶8@, 356.160375147727, -11.7742575197978, 371.825459136115, 372.101756945378, 5.85787275129279, -132.489576547198, 6.42542298713032
´™™™™™8@, 365.456114189337, -10.1899686050434, 371.825459136115, 372.101756945378, 6.17388149748771, -131.883371185726, 6.42542298713032
ÔÓÓÓÓÆ8@, 316.055006731745, -15.0183613935918, 371.825459136115, 372.101756945378, 4.61144730003751, -134.894226944076, 6.42542298713032
33333≥8@, 278.220004358094, -15.9881897101831, 371.825459136115, 372.101756945378, 3.58929661678285, -136.911004080895, 6.42542298713032
wwwww∑8@, 269.483906178696, -15.8829867026331, 371.825459136115, 372.101756945378, 3.36366434988019, -137.332317479581, 6.42542298713032
ºªªªªª8@, 234.706778403326, -16.5344257704419, 371.825459136115, 372.101756945378, 2.56243024042817, -138.944446321011, 6.42542298713032
¿8@, 201.016542229409, -16.8427429788522, 371.825459136115, 372.101756945378, 1.8920154261449, -140.32584619391, 6.42542298713032
DDDDDƒ8@, 188.875637898265, -17.4178277052161, 371.825459136115, 372.101756945378, 1.67093603880859, -140.779321890109, 6.42542298713032
âàààà»8@, 177.261559777423, -31.211665920863, 371.825459136115, 372.101756945378, 1.46141237036798, -141.078015284383, 6.42542298713032
