"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
Ò¨h$‡õÈ?, 1007.91907659626, 12.3599031699069, 3225.89966402893, 3545.67936394347, 12.0605635399614, 34.3318736218251, 90.2941343093436
I¿7Ø&ûÈ?, 1056.70304856916, 51.0334862749641, 3225.89966402893, 3545.67936394347, 12.7006466256968, 36.1805163964161, 90.2941343093436
, 1133.85539291965, 103.039222654503, 3225.89966402893, 3545.67936394347, 13.2116198806765, 37.9754850442825, 90.2941343093436
¯Ê’ƒ≥¢È?, 1186.17225070452, 136.130601568567, 3225.89966402893, 3545.67936394347, 13.881077587614, 40.1677157599969, 90.2941343093436
P˙§O˙§È?, 1137.07102779359, 97.1097034954305, 3225.89966402893, 3545.67936394347, 12.315059194673, 35.6880023286845, 90.2941343093436
ßt⁄@ßÈ?, 1062.00573134669, 40.9859865894428, 3225.89966402893, 3545.67936394347, 10.853284022695, 31.3295955691923, 90.2941343093436
ˇ Ceá©È?, 1032.18743943746, 18.3956752404357, 3225.89966402893, 3545.67936394347, 10.2743951798245, 29.7020671982946, 90.2941343093436
V4Õ´È?, 878.792320507311, -77.580623611924, 3225.89966402893, 3545.67936394347, 7.75846800813045, 21.9283198318186, 90.2941343093436
ÆG·zÆÈ?, 854.704375909606, -90.8588519512643, 3225.89966402893, 3545.67936394347, 7.62325368222734, 21.1008477340341, 90.2941343093436
[∞[∞È?, 776.020508540656, -145.197021306498, 3225.89966402893, 3545.67936394347, 6.42776601036745, 17.5578420015941, 90.2941343093436
]nê°≤È?, 739.464324400125, -168.401451236411, 3225.89966402893, 3545.67936394347, 6.13442227625436, 16.5357628593285, 90.2941343093436
µÅNË¥È?, 923.108743343156, -52.630420578649, 3225.89966402893, 3545.67936394347, 7.76439025864424, 21.7520021997106, 90.2941343093436
ï¶.∑È?, 939.613902181256, -45.1055610292584, 3225.89966402893, 3545.67936394347, 8.26338733323587, 23.3036317219954, 90.2941343093436
d®Ï0uπÈ?, 1048.5814866455, 27.2716629621349, 3225.89966402893, 3545.67936394347, 10.1737319701016, 28.906539559465, 90.2941343093436
ºªªªªªÈ?, 1223.28165361287, 139.370301607953, 3225.89966402893, 3545.67936394347, 13.7723676816758, 39.9587802774948, 90.2941343093436
œäFæÈ?, 1407.8804286371, 260.419674072869, 3225.89966402893, 3545.67936394347, 18.1048099065193, 53.0644872990794, 90.2941343093436
k‚Y—H¿È?, 1376.5081246659, 238.719695465819, 3225.89966402893, 3545.67936394347, 17.5193364604133, 51.4057931130083, 90.2941343093436
√ı(\è¬È?, 1335.24352224551, 210.489507830081, 3225.89966402893, 3545.67936394347, 16.5550796665403, 48.650848508816, 90.2941343093436
	¯Ê’ƒÈ?, 1148.65977152427, 91.4048804332085, 3225.89966402893, 3545.67936394347, 12.4280209971085, 35.8944085268789, 90.2941343093436
r«q«È?, 1148.66919127535, 95.575414529385, 3225.89966402893, 3545.67936394347, 12.6369953431751, 36.1453355882891, 90.2941343093436
…/ñ¸b…È?, 1044.0306369705, 33.1205733022185, 3225.89966402893, 3545.67936394347, 11.0407934485349, 30.9312505005832, 90.2941343093436
!Ceá©ÀÈ?, 988.744478516447, -0.705243638294189, 3225.89966402893, 3545.67936394347, 10.3222545781572, 28.5053893293404, 90.2941343093436
yV4ÕÈ?, 972.536127696399, -12.4359035036148, 3225.89966402893, 3545.67936394347, 10.2300534255737, 28.3253424630328, 90.2941343093436
–iù6–È?, 1048.37345777117, 41.3292335028287, 3225.89966402893, 3545.67936394347, 11.1692742794793, 31.2326841462116, 90.2941343093436
(}“'}“È?, 1107.31836498521, 87.7638556227797, 3225.89966402893, 3545.67936394347, 11.9184816233107, 33.2480717489839, 90.2941343093436
ê°≤√‘È?, 1242.70790555307, 177.017745856096, 3225.89966402893, 3545.67936394347, 14.0141703896089, 39.8659609105002, 90.2941343093436
◊£p=
È?, 1275.83818303852, 198.860314303589, 3225.89966402893, 3545.67936394347, 14.6443495244477, 41.7834655230784, 90.2941343093436
/∑?»PŸÈ?, 1414.10075352812, 286.677530686823, 3225.89966402893, 3545.67936394347, 17.9756204581862, 52.2466038089004, 90.2941343093436
Ü Só€È?, 1219.51218723107, 152.735715736346, 3225.89966402893, 3545.67936394347, 14.1032258764206, 40.6204554029294, 90.2941343093436
ﬁ›››››È?, 1154.27548431074, 107.545232107766, 3225.89966402893, 3545.67936394347, 12.8730754549512, 37.1817373608655, 90.2941343093436
5Ò¨h$‡È?, 1187.73374032374, 130.638918984217, 3225.89966402893, 3545.67936394347, 13.3478511687202, 38.6015090445519, 90.2941343093436
ç|Ûj‚È?, 1219.51664874598, 154.432845404647, 3225.89966402893, 3545.67936394347, 13.9111908733446, 40.2217388738789, 90.2941343093436
ÂK~±‰È?, 1243.08660441262, 168.843321159396, 3225.89966402893, 3545.67936394347, 14.3477150307119, 41.6054189708857, 90.2941343093436
<+	¯ÊÈ?, 1369.68736641805, 251.038312229532, 3225.89966402893, 3545.67936394347, 18.4294629590193, 53.4017344221704, 90.2941343093436
î>Èì>ÈÈ?, 1334.71325190516, 227.463453104896, 3225.89966402893, 3545.67936394347, 17.685115955133, 51.096096681219, 90.2941343093436
ÏQ∏ÖÎÈ?, 1329.49579549354, 223.679475887514, 3225.89966402893, 3545.67936394347, 18.2109518950714, 52.3559033736871, 90.2941343093436
Ceá©ÀÌÈ?, 1390.49285207243, 262.099140145944, 3225.89966402893, 3545.67936394347, 20.0092432663455, 57.8336001482927, 90.2941343093436
õxV4È?, 1394.15736828742, 258.945090001159, 3225.89966402893, 3545.67936394347, 19.8494726296792, 57.752476421082, 90.2941343093436
Úã%øXÚÈ?, 1456.43844662518, 304.626621652333, 3225.89966402893, 3545.67936394347, 21.3238457752348, 62.4032134145559, 90.2941343093436
JüÙIüÙÈ?, 1515.6901960663, 344.139693703266, 3225.89966402893, 3545.67936394347, 23.665551975652, 69.1614148336169, 90.2941343093436
¢≤√‘ÂˆÈ?, 1441.06295228498, 295.771849545689, 3225.89966402893, 3545.67936394347, 21.6706819653172, 62.8556262153067, 90.2941343093436
˘≈í_,˘È?, 1402.62184782803, 269.178315699155, 3225.89966402893, 3545.67936394347, 19.9735057966571, 58.2404616380813, 90.2941343093436
QŸaÍr˚È?, 1298.52648663237, 205.559257468077, 3225.89966402893, 3545.67936394347, 16.6616697992707, 48.2955486513872, 90.2941343093436
®Ï0uπ˝È?, 1201.99200478698, 146.799708734426, 3225.89966402893, 3545.67936394347, 13.9394257013282, 40.3236981851243, 90.2941343093436
Í?, 1113.17639464956, 96.5409075939365, 3225.89966402893, 3545.67936394347, 11.7999772329666, 33.9615788154023, 90.2941343093436
XœäFÍ?, 1083.75544760488, 79.4705127456474, 3225.89966402893, 3545.67936394347, 11.1892520311167, 32.0770199529316, 90.2941343093436
Ø&ûçÍ?, 1091.79502767467, 80.9243507384404, 3225.89966402893, 3545.67936394347, 11.0365850593385, 31.8189427825713, 90.2941343093436
:m, 1096.7151619052, 79.0881742002113, 3225.89966402893, 3545.67936394347, 11.4462829054783, 33.2898273844512, 90.2941343093436
^M<+	Í?, 1060.63892468161, 57.0052408999175, 3225.89966402893, 3545.67936394347, 10.8871535582246, 31.2403471425742, 90.2941343093436
∂`∂`Í?, 1082.81411832832, 70.4177669633998, 3225.89966402893, 3545.67936394347, 11.3000088087946, 32.448646069702, 90.2941343093436
t⁄@ßÍ?, 1166.80118301814, 122.885808369478, 3225.89966402893, 3545.67936394347, 13.1462769161001, 37.8593486203388, 90.2941343093436
eá©ÀÌÍ?, 1106.47036005426, 87.1786156646995, 3225.89966402893, 3545.67936394347, 12.5061080829581, 35.7176538639711, 90.2941343093436
ΩöxV4Í?, 1146.99381353807, 113.514267860321, 3225.89966402893, 3545.67936394347, 13.0530399723388, 37.307008417806, 90.2941343093436
ÆG·zÍ?, 1194.82533190719, 142.476975754161, 3225.89966402893, 3545.67936394347, 14.6517082021298, 41.5777480858815, 90.2941343093436
l¡l¡Í?, 1217.9742759629, 156.888990300155, 3225.89966402893, 3545.67936394347, 15.2976808863929, 43.4625003401672, 90.2941343093436
ƒ‘ÂˆÍ?, 1327.10856328963, 229.353660161313, 3225.89966402893, 3545.67936394347, 17.2054128527828, 49.2622432430594, 90.2941343093436
Ë¥ÅNÍ?, 1396.9834526925, 273.720566570986, 3225.89966402893, 3545.67936394347, 18.5075611214609, 53.5231134889701, 90.2941343093436
s˚ÉïÍ?, 1510.47783755729, 347.275679854802, 3225.89966402893, 3545.67936394347, 22.8174823315442, 66.0223969704068, 90.2941343093436
ÀSó€Í?, 1433.03334337229, 291.13910327981, 3225.89966402893, 3545.67936394347, 20.2946670616765, 58.8534096586886, 90.2941343093436
