Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    26.7944,   178.49,    28.4061,    65.82,    30.6315,   -60.35,          0,     0.00, 5.39105E-009,   -90.00,    26.7944,    -1.51,    28.4061,  -114.18,    30.6315,   119.65,          0,     0.00, 5.39105E-009,    90.00
Capacitor.CAPACITOR 01,    79.7753,    82.28,    86.4754,   -34.20,     78.218,  -155.15,          0,     0.00,    11.5224,   -12.14,    79.7753,   -97.72,    86.4754,   145.80,     78.218,    24.85,          0,     0.00,    11.5224,   167.86
Capacitor.CAPACITOR 02,    39.3378,  -155.34,          0,     0.00,          0,     0.00,          0,     0.00,    39.3378,  -155.34,    39.3378,    24.66,          0,     0.00,          0,     0.00,          0,     0.00,    39.3378,    24.66
Line.632_633,    82.0436,   -38.73,    61.4921,  -159.91,    63.5574,    79.92,          0,     0.00,    19.9922,   -29.64,    82.0445,   141.26,    61.4929,    20.09,    63.5585,  -100.08,          0,     0.00,     19.992,   150.36
Line.632_645B,    142.695,  -143.46,          0,     0.00,          0,     0.00,          0,     0.00,    142.695,  -143.46,    142.696,    36.54,          0,     0.00,          0,     0.00,          0,     0.00,    142.696,    36.54
Line.632_645C,    64.9088,    56.97,          0,     0.00,          0,     0.00,          0,     0.00,    64.9088,    56.97,    64.9092,  -123.03,          0,     0.00,          0,     0.00,          0,     0.00,    64.9092,  -123.03
Line.632_670,    704.312,   -27.86,    423.829,  -144.01,    684.672,    92.91,          0,     0.00,    266.806,    23.32,    704.313,   152.14,    423.829,    35.99,    684.672,   -87.09,          0,     0.00,    266.806,  -156.68
Line.645_646B,    64.9095,  -123.03,          0,     0.00,          0,     0.00,          0,     0.00,    64.9095,  -123.03,    64.9095,    56.97,          0,     0.00,          0,     0.00,          0,     0.00,    64.9095,    56.97
Line.645_646C,    64.9092,    56.97,          0,     0.00,          0,     0.00,          0,     0.00,    64.9092,    56.97,    64.9095,  -123.03,          0,     0.00,          0,     0.00,          0,     0.00,    64.9095,  -123.03
Line.670_671,    696.174,   -27.77,    393.706,  -143.33,    627.937,    93.51,          0,     0.00,    270.295,    14.40,    696.176,   152.23,    393.707,    36.67,    627.939,   -86.49,          0,     0.00,    270.295,  -165.60
Line.671_680, 0.00351493,    88.95, 0.00342317,   -42.59, 0.00291329,  -151.78,          0,     0.00, 0.000180649,   -84.34, 4.31411E-012,  -108.43, 6.51099E-012,    12.09, 1.81899E-012,   -90.00,          0,     0.00, 6.76031E-012,   -42.27
Line.671_684A,    62.1495,   -41.27,          0,     0.00,          0,     0.00,          0,     0.00,    62.1495,   -41.27,    62.1496,   138.73,          0,     0.00,          0,     0.00,          0,     0.00,    62.1496,   138.73
Line.671_684C,    74.1692,   118.00,          0,     0.00,          0,     0.00,          0,     0.00,    74.1692,   118.00,    74.1692,   -62.00,          0,     0.00,          0,     0.00,          0,     0.00,    74.1692,   -62.00
Line.684_611C,    74.1692,   118.00,          0,     0.00,          0,     0.00,          0,     0.00,    74.1692,   118.00,    74.1691,   -62.00,          0,     0.00,          0,     0.00,          0,     0.00,    74.1691,   -62.00
Line.RG60_632,     785.03,   -28.99,    625.848,  -145.43,    800.866,    89.16,          0,     0.00,    194.379,    19.60,    785.034,   151.01,     625.85,    34.57,    800.869,   -90.84,          0,     0.00,     194.38,  -160.40
Line.611C,    81.9061,    89.35,          0,     0.00,          0,     0.00,          0,     0.00,    81.9061,    89.35,    81.9061,   -90.65,          0,     0.00,          0,     0.00,          0,     0.00,    81.9061,   -90.65
Line.634A,    711.052,   -38.74,          0,     0.00,          0,     0.00,          0,     0.00,    711.052,   -38.74,    711.052,   141.26,          0,     0.00,          0,     0.00,          0,     0.00,    711.052,   141.26
Line.634B,    532.938,  -159.91,          0,     0.00,          0,     0.00,          0,     0.00,    532.938,  -159.91,    532.938,    20.09,          0,     0.00,          0,     0.00,          0,     0.00,    532.938,    20.09
